timestamp,open,high,low,close,volume_contract,volume_currency,settleCcy,status_candle
2025-10-22 00:00:00,108243.1,108654.7,107758.2,107933.6,497956.51,4979.5651,538605847.38241,1
2025-10-22 01:00:00,107933.7,108446.7,107933.7,108301.1,316300.4,3163.004,342200894.7731,1
2025-10-22 02:00:00,108301.1,108648.3,108150.0,108150.0,230392.02,2303.9202,249711112.02234,1
2025-10-22 03:00:00,108150.0,108204.6,107792.2,108154.0,278396.4,2783.964,300739392.18927,1
2025-10-22 04:00:00,108153.9,108566.3,108091.9,108551.2,241800.96,2418.0096,262049327.39097,1
2025-10-22 05:00:00,108551.1,108576.8,107830.2,108114.5,277470.83,2774.7083,299961466.36465,1
2025-10-22 06:00:00,108114.5,108292.8,107885.6,107930.0,198781.14,1987.8114,214799542.87253,1
2025-10-22 07:00:00,107930.0,108277.9,107551.3,108277.8,350105.98,3501.0598,377681891.03424,1
2025-10-22 08:00:00,108277.8,108303.3,108029.9,108161.0,169159.24,1691.5924,182981450.86403,1
2025-10-22 09:00:00,108161.0,108228.1,107712.6,107900.5,214630.58,2146.3058,231720348.8978,1
2025-10-22 10:00:00,107900.5,108061.0,107580.2,107603.9,164340.74,1643.4074,177184329.05132,1
2025-10-22 11:00:00,107604.9,108169.1,106600.0,107500.1,995655.29,9956.5529,1069617105.16734,1
2025-10-22 12:00:00,107500.0,108350.0,107387.5,107981.2,341544.13,3415.4413,368606327.19084,1
2025-10-22 13:00:00,107981.2,109000.0,107550.6,108721.0,740698.91,7406.9891,801661317.84387,1
2025-10-22 14:00:00,108720.9,108971.0,107397.3,108900.3,1174263.6,11742.636,1269338703.7488,1
2025-10-22 15:00:00,108900.2,109144.0,107688.0,108364.9,745816.54,7458.1654,808580054.3247,1
2025-10-22 16:00:00,108364.9,108766.0,107800.2,108171.7,570726.63,5707.2663,618157590.95491,1
2025-10-22 17:00:00,108171.7,108292.8,107518.6,107741.7,296043.46,2960.4346,319471416.90781,1
2025-10-22 18:00:00,107741.6,108173.5,107411.0,107984.5,246003.85,2460.0385,265263131.77175,1
2025-10-22 19:00:00,107984.5,108385.8,107624.6,107820.3,253394.6,2533.946,273719120.54343,1
2025-10-22 20:00:00,107820.1,108023.3,107444.0,107644.4,165416.87,1654.1687,178120309.17477,1
2025-10-22 21:00:00,107644.9,107706.6,106606.3,107164.5,549395.18,5493.9518,587918911.31847,1
2025-10-22 22:00:00,107164.5,107640.0,106861.3,107151.4,238203.96,2382.0396,255405164.48012,1
2025-10-22 23:00:00,107151.5,107920.0,107122.6,107530.5,228219.98,2282.1998,245565539.69229,1
2025-10-23 00:00:00,107530.5,107955.2,107456.0,107814.1,122279.71,1222.7971,131656408.13706,1
2025-10-23 01:00:00,107814.1,108510.0,107749.0,108106.2,340754.3,3407.543,368738269.32926,1
2025-10-23 02:00:00,108106.1,108386.0,107999.9,108374.0,137300.66,1373.0066,148560064.06268,1
2025-10-23 03:00:00,108373.9,108670.7,108267.0,108309.9,210327.37,2103.2737,228184422.78103,1
2025-10-23 04:00:00,108310.0,108881.0,108298.3,108593.3,170249.93,1702.4993,184920807.54959,1
2025-10-23 05:00:00,108593.3,108940.9,108567.0,108900.0,128497.05,1284.9705,139731748.18349,1
2025-10-23 06:00:00,108900.0,110271.1,108807.0,110181.7,711313.04,7113.1304,780556992.42184,1
2025-10-23 07:00:00,110181.7,110230.3,109170.7,109230.0,383166.61,3831.6661,419870055.14212,1
2025-10-23 08:00:00,109229.9,109865.3,109200.1,109462.0,280784.63,2807.8463,307695453.18196,1
2025-10-23 09:00:00,109462.0,109500.0,109088.1,109394.3,179469.36,1794.6936,196125573.68801,1
2025-10-23 10:00:00,109394.3,109668.5,109316.1,109383.9,125251.77,1252.5177,137143953.75151,1
2025-10-23 11:00:00,109383.9,109612.0,109027.1,109221.0,192721.63,1927.2163,210659302.05842,1
2025-10-23 12:00:00,109220.9,109220.9,108624.0,109127.8,330372.33,3303.7233,359877917.35135,1
2025-10-23 13:00:00,109127.8,109585.0,108748.8,109453.0,341798.52,3417.9852,373425290.9106,1
2025-10-23 14:00:00,109453.0,109807.1,108656.4,109532.0,523253.04,5232.5304,571792089.22719,1
2025-10-23 15:00:00,109532.0,110071.4,109425.3,109841.0,354881.55,3548.8155,389611500.827,1
2025-10-23 16:00:00,109840.9,110534.4,109588.0,110200.0,342523.13,3425.2313,377001035.47889,1
2025-10-23 17:00:00,110200.0,111234.0,109571.0,111171.3,678425.78,6784.2578,749974487.71605,1
2025-10-23 18:00:00,111171.4,111235.3,110201.0,110521.0,345774.4,3457.744,382689345.97735,1
2025-10-23 19:00:00,110521.0,110574.9,110038.0,110143.0,157739.84,1577.3984,173984248.42182,1
2025-10-23 20:00:00,110143.0,110143.7,109270.1,109467.3,285799.49,2857.9949,313757404.91483,1
2025-10-23 21:00:00,109467.3,109670.9,109317.7,109490.6,131968.54,1319.6854,144523656.91253,1
2025-10-23 22:00:00,109490.5,110117.3,109449.7,109871.5,136810.96,1368.1096,150319276.60142,1
2025-10-23 23:00:00,109871.5,110043.2,109770.0,110009.7,80279.37,802.7937,88256973.40952,1
2025-10-24 00:00:00,110009.8,110650.0,109928.0,110438.2,251588.06,2515.8806,277501818.68972,1
2025-10-24 01:00:00,110438.1,110617.3,110085.5,110525.4,150803.9,1508.039,166457074.11188,1
2025-10-24 02:00:00,110525.4,110785.2,110300.0,110520.3,137887.21,1378.8721,152371493.64237,1
2025-10-24 03:00:00,110520.3,110588.4,110222.8,110398.2,126132.29,1261.3229,139233941.83855,1
2025-10-24 04:00:00,110398.2,111501.8,110289.2,111119.7,466127.92,4661.2792,517671635.83309,1
2025-10-24 05:00:00,111119.7,111279.5,110885.7,111205.8,191512.81,1915.1281,212715482.30393,1
2025-10-24 06:00:00,111205.9,111454.6,111071.8,111409.9,136725.92,1367.2592,152151712.36446,1
2025-10-24 07:00:00,111410.0,111495.0,110710.1,111006.0,287699.19,2876.9919,319459053.18623,1
2025-10-24 08:00:00,111006.0,111203.0,110650.0,111062.0,276968.7,2769.687,307304591.00203,1
2025-10-24 09:00:00,111062.0,111475.4,110952.2,111288.8,216429.29,2164.2929,240840947.97216,1
2025-10-24 10:00:00,111288.4,111288.5,111022.0,111078.6,127176.53,1271.7653,141341133.14945,1
2025-10-24 11:00:00,111078.7,111240.0,110534.2,111023.9,252517.14,2525.1714,280067075.37626,1
2025-10-24 12:00:00,111023.9,112178.3,110812.8,111256.8,852492.49,8524.9249,950433560.09557,1
2025-10-24 13:00:00,111256.8,111400.0,110322.3,110883.8,540335.87,5403.3587,599112588.53168,1
